1
目 	录
第一章 	绪论 	.................................................................................. 	1
第一节 	民法概述 	.......................................................................... 	1
第二节 	民法的调整对象 	.................................................................... 	4
第三节 	民法的基本原则 	.................................................................... 	5
第二章 	民事法律关系 	.......................................................................... 	8
第一节 	民事法律关系概述 	.................................................................. 	8
第二节 	民事法律关系的要素 	............................................................... 	10
第三节 	民事权利、民事义务 	............................................................... 	11
第四节 	民事责任 	......................................................................... 	13
第五节 	民事法律事实 	..................................................................... 	15
第三章 	自然人 	............................................................................... 	16
第一节 	自然人的民事权利能力 	............................................................. 	16
第二节 	自然人的民事行为能力 	............................................................. 	17
第三节 	监护 	............................................................................. 	19
第四节 	宣告失踪和宣告死亡 	............................................................... 	21
第五节 	个体工商户、农村承包经营户 	....................................................... 	23
第四章 	法人 	................................................................................. 	24
第一节 	法人概述 	......................................................................... 	24
第二节 	营利法人 	......................................................................... 	25
第三节 	非营利法人 	....................................................................... 	25
第四节 	特别法人 	......................................................................... 	26
第五节 	法人的设立、变更和终止 	........................................................... 	27
第五章 	非法人组织 	........................................................................... 	29
第一节 	非法人组织概述 	................................................................... 	29
第二节 	合伙企业 	......................................................................... 	29
第六章 	民事法律行为 	......................................................................... 	30
第一节 	民事法律行为概述 	................................................................. 	30
第二节 	民事法律行为的分类 	............................................................... 	31
第三节 	意思表示 	......................................................................... 	32
第四节 	民事法律行为的成立和有效 	......................................................... 	34
第五节 	无效的民事法律行为 	............................................................... 	34
第六节 	可撤销的民事法律行为 	............................................................. 	35
第七节 	效力未定的民事法律行为 	........................................................... 	37
第八节 	附条件和附期限的民事法律行为 	..................................................... 	37
第七章 	代理 	................................................................................. 	39

-- 1 of 165 --

2
第一节 	代理概述 	......................................................................... 	39
第二节 	代理的分类 	....................................................................... 	40
第三节 	代理权 	........................................................................... 	41
第四节 	无权代理 	......................................................................... 	41
第五节 	代理终止 	......................................................................... 	43
第八章 	诉讼时效与期间 	....................................................................... 	44
第一节 	诉讼时效 	......................................................................... 	44
第二节 	期间 	............................................................................. 	46
第九章 	物权通则 	............................................................................. 	46
第一节 	物权概述 	......................................................................... 	46
第二节 	物权法的基本原则 	................................................................. 	48
第三节 	物权的变动 	....................................................................... 	49
第四节 	不动产登记 	....................................................................... 	50
第五节 	物权的保护 	....................................................................... 	51
第十章 	所有权 	............................................................................... 	52
第一节 	所有权概述 	....................................................................... 	52
